date,Strategy Return,BITW Buy&Hold
2021-07-21,0.0744341723569324,0.11785659049312702
2021-07-22,0.006283788882168295,0.1112256351102241
2021-07-23,0.038503942271905345,0.04389101073726387
2021-07-26,0.05469542869161259,0.1515026441378846
2021-07-27,0.053942853488036846,-0.07177969890797176
2021-07-28,0.014835126516453911,0.04546237407675724
2021-07-29,0.0003128737005972937,-0.09309042306601167
2021-07-30,0.054172230652618225,0.015969365465822616
2021-08-02,-0.016785969673604573,-0.014750614857307554
2021-08-03,0.0024618639695275224,-0.051229171183176714
2021-08-04,0.0340128318994648,0.021886903215738496
2021-08-05,0.004065140429555525,0.00717392905184111
2021-08-06,-0.007414784617757908,0.009913283349412882
2021-08-09,0.048727110525339734,0.11297637691033069
2021-08-10,-0.00013648252857501042,0.032505569329995154
2021-08-11,0.02315131928435532,0.03354608995647279
2021-08-12,-0.02189929733599194,-0.010362787035546273
2021-08-13,0.06757558476684644,-0.021053409197832718
2021-08-16,-0.03930355014861786,-0.02150620522096336
2021-08-17,-0.015518258078155878,-0.05129327692898222
2021-08-18,0.01688160071724809,0.01814106961208184
2021-08-19,0.013387209746538398,0.03857227478623937
2021-08-20,0.0609058170623924,0.047502333985003364
2021-08-23,0.03134252060630094,0.03045920748470854
2021-08-24,0.03628394924854805,0.0
2021-08-25,0.054928914241899385,0.0
2021-08-26,-0.06329613444039972,-0.04604393850140687
2021-08-27,0.02321459062075859,0.07249111148836063
2021-08-30,-0.01857967059527632,-0.01649684213378544
2021-08-31,-0.016309741906088693,-0.020000666706669445
2021-09-01,0.08382439518277236,0.06359110278153102
2021-09-02,-0.016244298040546567,0.058000635101458364
2021-09-02,-0.04401132744334846,0.058000635101458364
2021-09-03,0.04686890318937147,0.08730945671567714
2021-09-03,-0.024224573025828144,0.08730945671567714
2021-09-07,-0.1888084897332478,-0.03928626305713667
2021-09-07,-0.0865446706538906,-0.03928626305713667
2021-09-08,0.007038528424076418,-0.018933479205267112
2021-09-08,0.05464273167432654,-0.018933479205267112
2021-09-09,0.05835939281212719,0.02623836674507185
2021-09-09,0.36769823488092945,0.02623836674507185
2021-09-10,-0.04657381208709723,-0.07155930342350825
2021-09-10,-0.021139331613698298,-0.07155930342350825
2021-09-13,-0.04160164454576929,-0.05994305069559491
2021-09-13,0.11032099133311823,-0.05994305069559491
2021-09-14,0.04152197346520752,0.04159391202739826
2021-09-14,0.07212820838066314,0.04159391202739826
2021-09-15,0.03196005773697994,0.054067221270275745
2021-09-15,-0.030151906822900143,0.054067221270275745
2021-09-16,-0.011344330701026185,0.014283463475618596
2021-09-16,-0.048671718030501854,0.014283463475618596
2021-09-17,-0.04322312414068761,-0.027350958082564603
2021-09-17,-0.09284489192606693,-0.027350958082564603
2021-09-20,-0.1552465591391745,-0.17983617151754583
2021-09-20,-0.18687558412432348,-0.17983617151754583
2021-09-21,-0.06558617997420893,-0.10064352577968716
2021-09-21,-0.05982127383771996,-0.10064352577968716
2021-09-22,0.11574070756671771,0.06004316157605949
2021-09-22,0.11361565469891177,0.06004316157605949
2021-09-23,0.020333288825474097,0.04060036420362767
2021-09-23,0.022147148996542132,0.04060036420362767
2021-09-24,-0.09935850753263362,-0.06595796779179741
2021-09-24,-0.11737527007412552,-0.06595796779179741
2021-09-27,-0.02914678437459846,0.0058916627817589
2021-09-27,-0.054018038662325685,0.0058916627817589
2021-09-28,-0.05003455242247719,-0.06704200568573215
2021-09-28,-0.04869560250945293,-0.06704200568573215
2021-09-29,0.03287311474907373,-0.07160216405810971
2021-09-29,0.007207048263311089,-0.07160216405810971
2021-09-30,0.04421039895351058,0.08599440771293576
2021-09-30,0.022438032269668895,0.08599440771293576
2021-10-01,0.09467547421017475,0.018171512234530507
2021-10-04,0.018130565923362596,-0.017933428620275915
2021-10-05,0.047709432335121704,0.10113735108214561
2021-10-06,0.07242297269965015,0.07521400826863989
2021-10-07,-0.027869176582997035,-0.0017980257659657717
2021-10-08,0.002201167558080641,0.03998182853497134
2021-10-11,0.04819405902424734,0.01695439045527758
2021-10-12,-0.025746129244140548,-0.08142887363334106
2021-10-13,0.02412245116109535,0.029280249714088935
2021-10-14,-0.00021765520255723203,0.058925769918552806
2021-10-15,0.07073092245251367,0.02957705945153366
2021-10-18,0.007718541757027353,-0.05426965772784387
2021-10-19,0.035640299960569166,-0.03922071315328157
2021-10-20,0.02684562634402532,0.02371654151847702
2021-10-21,-0.05897848600088196,0.05878466594281617
2021-10-22,-0.025042572046471534,-0.014842558987478327
2021-10-25,0.03410723132373317,-0.020775033455138203
2021-10-26,-0.04307184135290054,-0.01926841829934345
2021-10-27,-0.03157895357017093,-0.056014702637716685
2021-10-28,0.03598023854235688,0.033387047429422445
2021-10-29,0.025761966697701588,0.014815085785140791
2021-11-01,-0.0016153524215237265,-0.025820684270848382
2021-11-02,0.025916254890574728,-0.0034264264990637727
2021-11-03,0.005007920066004954,0.00944448347373239
2021-11-04,-0.02661709306205065,0.0053854813824383285
2021-11-05,-0.00635706048860055,-0.007387453474376304
2021-11-08,0.05999477102242423,0.03175489765602446
2021-11-09,0.07050345318208619,-0.008970401326503286
2021-11-10,-0.05725350130501296,-0.0409852315551027
2021-11-11,0.0278099293940967,0.020202707317519497
2021-11-12,-0.027817007730635317,0.0
2021-11-15,-0.03061584096953559,-0.005213533308078944
2021-11-16,-0.1024372665136765,-0.019079174894971018
2021-11-17,-0.007551984893528565,-0.05237234707812766
2021-11-18,-0.07323602339260996,-0.018085291329797304
2021-11-19,0.05386559057175237,0.040294128589384304
2021-11-22,-0.05402069623748153,-0.11396243360337266
2021-11-23,0.012571978344526356,0.022236159107517306
2021-11-24,0.003557713853048103,0.09488919812989538
2021-11-26,-0.06276520986133097,0.009846129920596525
2021-11-29,0.012915245988136726,0.035026602806861096
2021-11-30,-0.022795759194143703,0.004418589568154996
2021-12-01,0.007733842588194824,-0.020448169229833724
2021-12-02,-0.01113636061767842,-0.0034832156492501376
2021-12-03,-0.05478488961734497,-0.05962449814707593
2021-12-06,0.025400479237238458,-0.008972591830646692
2021-12-07,0.007898125019858615,-0.010830068709081875
2021-12-08,0.04442565011244242,0.05280323597119452
2021-12-09,-0.08940508449250612,0.00420700593383927
2021-12-10,-0.018230834257114595,-0.045960405718448616
2021-12-13,-0.1061995601895549,-0.07980468072959734
2021-12-14,0.019445725474191287,0.025615316479171035
2021-12-15,0.05388109853477203,0.011763534143875543
2021-12-16,-0.017428628699632763,-0.05128123239498583
2021-12-17,-0.020740611633475656,0.014140442855433477
2021-12-20,0.0056594064888798425,-0.04253892008007698
2021-12-21,0.03648792343151275,0.018209112245010317
2021-12-22,-0.0031126560758612297,-0.0014640695456566988
2021-12-23,0.058585497793524954,0.015988708733158052
2021-12-27,-0.00659800391787232,0.03634191522839947
2021-12-28,-0.07616782310119762,-0.06461579052583843
2021-12-29,-0.03192882796614934,-0.04992804846443688
2021-12-30,0.006026740667321815,0.0012985130548175405
2021-12-31,-0.006426937627261684,-0.009911329228887045
2022-01-03,-0.01896165819383011,0.0015714397711050765
2022-01-04,-0.009684257436905597,0.02812726196360149
2022-01-05,-0.05418105086432501,-0.020566258168258855
2022-01-06,-0.009829873188277105,-0.0476090687244497
2022-01-07,-0.037055887544036104,-0.022311834571465905
2022-01-10,-0.004806876982540231,-0.007268752520679378
2022-01-11,0.02328247025980623,0.06884324081353732
2022-01-12,0.027242834812763128,0.028912673171316516
2022-01-13,-0.030206022356333406,-0.058956168312060075
2022-01-14,0.011468170204794959,0.012072601826427665
2022-01-18,0.003276189586872924,-0.018571348277883537
2022-01-19,-0.014729459817247381,-0.014502993098269634
2022-01-20,-0.023614577880957555,-0.03820691306451307
2022-01-21,-0.11142469284735501,-0.11907247405055266
2022-01-24,0.010568825522975445,-0.16441829431053234
2022-01-25,0.008057267970947635,0.05366693001782963
2022-01-26,-0.0033426378845629046,0.03400962205173208
2022-01-27,0.006290193556345969,0.007287937684491652
2022-01-28,0.01973971737790592,0.078765187011546
2022-01-31,0.013974106550839416,0.007958023622178345
2022-02-01,0.007253109820926973,0.012915594140320952
2022-02-02,-0.04703029711183149,-0.030185000217566316
2022-02-03,0.003024252221631052,-0.028134031537346615
2022-02-04,0.10876385308375092,0.08518490341567508
2022-02-07,0.0351353158861194,0.07736719846399254
2022-02-08,0.005849548371178237,-0.007075167662419002
2022-02-09,0.006132164788777317,0.03844487603627478
2022-02-10,-0.018879038569625806,-0.005206166638878962
2022-02-11,-0.026853362240470524,-0.11302113387587776
2022-02-14,0.008753408156866094,0.021002216215980418
2022-02-15,0.044760425905353785,0.04907693115366074
2022-02-16,-0.012758862349436129,0.005719225393975069
2022-02-17,-0.08055128565757386,-0.04879010978253184
2022-02-18,-0.012906962505485176,-0.012048384201170492
2022-02-22,0.03116986729938187,-0.08206496560265064
2022-02-23,-0.025940834483091813,0.00721082177372212
2022-02-24,0.027141279755825032,-0.022124067602322217
2022-02-25,0.02384537194797165,0.024407535998097085
2022-02-28,0.1356219295381038,0.03301048908623638
2022-03-01,0.0227599828013268,0.018738849091011645
2022-03-02,0.0032708446564942506,-0.00776522002143798
2022-03-03,-0.009050296427099471,-0.029106771201893533
2022-03-04,-0.08197241736923491,-0.060544366377243364
2022-03-07,-0.007094675248691244,-0.03293758820752002
2022-03-08,0.08215382911459086,0.0017608469509911018
2022-03-09,0.036348200154150793,0.058760047594328846
2022-03-10,-0.026797344419676704,-0.019092849403866463
2022-03-11,-0.02126272488913854,-0.009172833559801141
2022-03-14,0.01864588489580716,0.008496228049380772
2022-03-15,-0.016926667323475617,0.028358877830316764
2022-03-16,0.052937067990555926,-0.003624940599284976
2022-03-17,-2.8417315188480983e-05,-0.004632744743745754
2022-03-18,0.05273603818598664,0.02359995517932001
2022-03-21,0.017056757836050478,0.00032383227920895763
2022-03-22,0.031232630524771716,0.017017610713287556
2022-03-23,0.008291546362958637,-0.03597862135681229
2022-03-24,0.030711939276057847,0.05271147217171501
2022-03-25,0.0015540241768490855,0.03688183407353085
2022-03-28,-0.008370012264174647,0.010804445249971817
2022-03-29,0.03172327530142814,0.022141125877213508
2022-03-30,-0.000115337772121471,-0.022141125877213508
2022-03-31,-0.039547315303609665,-0.03740741858172525
2022-04-01,0.039827247058086115,0.02599927701790694
2022-04-04,-0.012516233150779377,0.009316412293604692
2022-04-05,-0.04049506867937766,-0.017502011080079427
2022-04-06,-0.09675984568349415,-0.059255679330498356
2022-04-07,0.04031866338686022,0.010602567789983919
2022-04-08,-0.04438619205049125,-0.03844122417584517
2022-04-11,-0.09150832782453153,-0.03825144166768002
2022-04-12,0.03183206409960377,-0.016701833822083234
2022-04-13,0.028928912543442483,0.03820807545191629
2022-04-14,-0.02618191807074337,-0.03610504395463421
2022-04-18,0.014461680732092974,0.004192907600250262
2022-04-19,0.027785454030022416,0.02070468617198129
2022-04-20,-0.010199844136781917,0.009348232057904582
2022-04-21,-0.02779167184946774,-0.010373370924157577
2022-04-22,-0.0059789196228608975,-0.027380013185075658
2022-04-25,0.009959169169231865,-0.0056377828025895305
2022-04-26,-0.07263542054590172,-0.047024911685871196
2022-04-27,0.025714415917158003,0.007012412281742542
2022-04-28,-0.002610021152438944,0.030069278959822476
2022-04-29,-0.04899417835089788,-0.06107082445712786
2022-05-02,0.0026066109179918584,0.012815861191948663
2022-05-03,-0.021185953113612932,-0.02656705595923281
2022-05-04,0.05080842859874579,0.013751194767284147
2022-05-05,-0.08339362152694463,-0.13418199644543494
2022-05-06,-0.013833551676312617,-0.029498070958811073
2022-05-09,-0.1154515084254637,-0.11895656658459064
2022-05-10,0.022077463030474753,-0.011642826950573948
2022-05-11,-0.07080078567749748,-0.11651092780981953
2022-05-12,0.005106670145063497,-0.09536734188469698
2022-05-13,0.007492314475062933,0.11069551376658548
2022-05-16,-0.046702458843962624,0.08630692326856382
2022-05-17,0.019651588641665718,0.017926235281844782
2022-05-18,-0.05934460174389766,-0.036179695305393
2022-05-19,0.05461913218601655,-0.012179104179974587
2022-05-20,-0.03695544259000538,-0.051377447390381636
2022-05-23,-0.04190918880374017,-0.004496911674659376
2022-05-24,0.018679185791286912,-0.013156612214329844
2022-05-25,-0.0033367663315653218,0.001255135433482657
2022-05-26,-0.009171370791802858,-0.0460857808695021
2022-05-27,-0.023094561858661322,-0.0558598622517219
2022-05-31,0.0015953973074536165,0.010050326220427674
2022-06-01,-0.08860441494727474,-0.051293306935896954
2022-06-02,0.026308986413448986,-0.007263132412271833
2022-06-03,-0.053247555951138975,-0.023467411658361748
2022-06-06,0.03295324212843649,0.0656403572145936
2022-06-07,0.004068870953149175,-0.006373471379096607
2022-06-08,-0.023007958982435094,-0.015464272419925873
2022-06-09,-0.005875446935916856,-0.02698418780328371
2022-06-10,-0.05981646881143394,-0.019535816036008402
2022-06-13,-0.07823265397638966,-0.15415063657672246
2022-06-14,0.021364584368801124,-0.08961214922863281
2022-06-15,0.061872764053198796,0.039153859472471186
2022-06-16,-0.09579883931968934,0.0008343954733831538
2022-06-17,0.033784895964390826,-0.02448412444844328
2022-06-21,0.024757864490298778,0.08201315294446676
2022-06-22,-0.02621995006957438,-0.06422360789058912
2022-06-23,0.07578281479423224,0.0362777234067595
2022-06-24,0.03628180518537692,-0.02791643881272554
2022-06-27,0.0004989593562440531,-0.04339261978029274
2022-06-28,-0.04194857536376624,-0.06465449465911499
2022-06-29,-0.014488510394862875,-0.06515707909359625
2022-06-30,-0.02787249615674414,-0.13211795949273197
2022-07-01,-0.023972038327854328,0.004509586021034018
2022-07-05,-0.0021830658869967934,0.05896904086279564
2022-07-06,0.01766074134961304,-0.03892389852726952
2022-07-07,0.05169339864856237,0.0976128625137247
2022-07-08,0.0048060197546382355,-0.021223640348151385
2022-07-11,-0.04261351827155302,-0.015440308409047532
2022-07-12,-0.0331891732817331,-0.046717680913902715
2022-07-13,0.044366086494019186,-0.026433232078630464
2022-07-14,0.01848189806088829,0.0679506735621791
2022-07-15,0.01264423738835152,0.05970413629385796
2022-07-18,0.07717710002250033,0.11581646340591156
2022-07-19,0.040127346995811664,0.04306613427427308
2022-07-20,-0.005835785777703606,0.12707892262154807
2022-07-21,-0.003643269085256584,-0.042206748339424394
2022-07-22,-0.019408064594628627,-0.04406688298848849
2022-07-25,-0.057253773160867105,-0.07950657905763547
2022-07-26,-0.0061163410796103435,-0.09783948304747625
2022-07-27,0.07708845699666877,0.11852993896383524
2022-07-28,0.03856534557030766,0.04586048909747786
2022-07-29,-0.0011341693388597918,0.023359898418652936
2022-08-01,0.0019735595127993825,-0.03483546205853072
2022-08-02,-0.010763058984375996,0.03403894838529542
2022-08-03,0.013333715006977089,0.014240695834084605
2022-08-04,0.005697354050037973,-0.05075589248075563
2022-08-05,0.03427976408865448,0.03172282168316043
2022-08-08,0.017309454015567383,0.04155836612664343
2022-08-09,-0.03451480358025503,-0.05566867444004764
2022-08-10,0.04500991522003144,0.04718419554031961
2022-08-11,-0.013079697346203468,0.05573730064527371
2022-08-12,0.02224218885407936,0.0014641626325127
2022-08-15,-0.016290374894733263,0.03238856764323428
2022-08-16,0.005250161356818063,-0.023648534921282494
2022-08-17,-0.028630912956060506,-0.055538764601720914
2022-08-18,0.002369589161545527,0.0003832239471890375
2022-08-19,-0.10344129455402006,-0.0772369621934561
2022-08-22,-0.005275048769973623,-0.04486573270930139
2022-08-23,0.021670576705699496,0.034045808934799915
2022-08-24,-0.012332367917884036,-0.005874938848870581
2022-08-25,0.0077982291885989605,-0.0009263278535986963
2022-08-26,-0.08878950473249052,-0.0447122181768953
2022-08-29,0.05426992866027387,-0.012768399118244123
2022-08-30,-0.033587223160291654,0.014089058746487026
2022-08-31,0.004630540776687653,0.008324277449978101
2022-09-01,0.004006466941847364,-0.02384222979072481
2022-09-02,-0.007090277633940545,0.019469665676237646
2022-09-06,-0.049810395360674775,-0.04572739626293787
2022-09-07,0.022163640743865898,0.07253405269501956
2022-09-08,0.0022734304643599046,0.017340245836048318
2022-09-09,0.1006802599577803,0.04388646365191917
2022-09-12,0.0270562926276412,0.04242584104067504
2022-09-13,-0.0981446398891137,-0.07174387333241805
2022-09-14,0.0005322851101769999,-0.025105936493528436
2022-09-15,-0.027651493476444244,-0.0207217434049225
2022-09-16,0.0024020896589718177,-0.01816002669358907
2022-09-19,0.007789029202227127,-0.027692740143471006
2022-09-20,-0.03440497224112704,-0.04729673660658529
2022-09-21,-0.01954692491768739,0.016015422855149897
2022-09-22,0.04603426931553756,0.01115252157137725
2022-09-23,-0.007263449928453625,-0.07382359172987174
2022-09-26,0.022145690812985563,0.03807188877764345
2022-09-27,-0.005548413095024074,-0.02227690634851065
2022-09-28,0.017000597893112257,0.03748640119292013
2022-09-29,0.0057428273239956695,-0.01904826763818601
2022-09-30,-0.006194420272247925,0.0019212741795517907
2022-10-03,0.02968787098139754,-0.007707159809763997
2022-10-04,0.034970605594659844,0.07092525884759748
2022-10-05,-0.0063372697340258926,0.00986109780208011
2022-10-06,-0.021017145016180606,0.01680708145118226
2022-10-07,0.001832767502179422,-0.03390147667407151
2022-10-10,-0.020220586488536085,-0.02248324467753271
2022-10-11,-0.0009863696220098932,-0.0023228460129165462
2022-10-12,-0.02047891047112227,0.007414299394541857
2022-10-13,0.0008162040607331278,-0.011142165946746996
2022-10-14,-0.00565573793642038,-0.007497684901766277
2022-10-17,0.03643842113900882,0.013826805065726866
2022-10-18,-0.0010119840207674833,0.0020391436053821543
2022-10-19,-0.006978702047582589,-0.04740223803727117
2022-10-20,-0.019841129100874134,-0.005842316493918531
2022-10-21,-0.00875724410554953,-0.013766135643126454
2022-10-24,-0.022352570361236165,0.011811149287128675
2022-10-25,0.03109203889468611,0.05704963430992782
2022-10-26,0.010645117733473578,0.05221707672464282
2022-10-27,-0.019507529699547277,-0.032994512882102534
2022-10-28,0.02358572471644571,0.020637833982438014
2022-10-31,0.022933689596814112,-0.021544797774406987
2022-11-01,-0.018904811367620587,-0.0009078737409913273
2022-11-02,-0.025016331788887493,0.012635492170466112
2022-11-03,0.016588154361281762,-0.017460962463133445
2022-11-04,0.06349292320224098,0.04226300327580024
2022-11-07,-0.0076214200893181434,-0.04290206566246191
2022-11-08,-0.07039103047543112,-0.12018315261193946
2022-11-09,-0.21349126147369973,-0.12139403861545484
2022-11-10,0.13466393820736117,0.03765418144622057
2022-11-11,-0.053064986858607104,-0.19471612881304234
2022-11-14,0.02303035841120842,-0.06753621067339322
2022-11-15,0.016139422060046375,0.10884787425621845
2022-11-16,-0.015198189257047544,-0.049508423044623884
2022-11-17,0.0005662953146106989,0.02439143027014601
2022-11-18,0.009132031180253897,0.048343882767125645
2022-11-21,-0.030183634937268878,-0.11762365915425366
2022-11-22,0.03517110141931088,0.017070167394796387
2022-11-23,0.06226634634758828,0.03737458881572864
2022-11-25,0.00724449270026266,0.005420062216286103
2022-11-28,-0.035274688229279684,-0.038572303746893244
2022-11-29,0.01572236795540416,-0.008462665950451864
2022-11-30,0.0464473283136492,0.021023913187430132
2022-12-01,-0.011670167875356796,-0.016783594522099765
2022-12-02,0.006663385311719949,0.0014094085496367814
2022-12-05,-0.010203432696376542,0.0028129387354847157
2022-12-06,0.007386300970805947,-0.044515597591717526
2022-12-07,-0.013980796326581075,-0.041985136340749296
2022-12-08,0.020533915646902656,-0.07304834206655553
2022-12-09,-0.004909033168580379,0.0018104983210216474
2022-12-12,0.007558459136484193,-0.006765126041721414
2022-12-13,0.032031766606243295,0.0810610731359871
2022-12-14,0.0007543786528471467,-0.004590705753806379
2022-12-15,-0.025812820311098623,-0.07978711686080375
2022-12-16,-0.04244519911603876,-0.03722930571468219
2022-12-19,-0.01811474885438772,-0.04405998831270974
2022-12-20,0.02538915142336447,-0.012692857684497127
2022-12-21,-0.004322886652185905,0.0036429877979378134
2022-12-22,0.0011178222047671937,-0.033274756617696744
2022-12-23,-0.0016024489530579444,-0.001881511142862058
2022-12-27,-0.01460360852230084,-0.04035130344708304
2022-12-28,-0.008240851494063506,-0.035931975019667384
2022-12-29,0.004644261908002415,0.04568818718247636
2022-12-30,-0.0002139989275426284,0.041831154016022776
2023-01-03,0.0011100731963328949,0.03836087551085421
2023-01-04,0.02766487684319303,0.09563595769356459
2023-01-05,-0.004075264071985174,-0.015593223726277916
2023-01-06,0.010878967995027545,0.012330581136982044
2023-01-09,0.0351391768103186,0.0875558840260049
2023-01-10,0.007533532249518339,0.0791210769580335
2023-01-11,0.026920804285522237,0.023240974288838423
2023-01-12,0.03243527701763363,0.09653786734905401
2023-01-13,0.027756793910580592,0.01219531989992051
2023-01-17,0.02174487919456443,0.08701137698963013
2023-01-18,-0.04953634122683664,-0.0419800589800583
2023-01-19,0.014121156419220248,0.07691807759715541
2023-01-20,0.06340375973895594,0.04202304999113027
2023-01-23,0.02129519526366739,0.022884235675134867
2023-01-24,-0.0284797712738202,-0.005545701270830872
2023-01-25,0.03251542170119439,-0.007103089059340206
2023-01-26,-0.0033195515641299515,0.003050402622477133
2023-01-27,0.013515313996961887,-0.02258825621806171
2023-01-30,-0.05878165705018273,-0.04567977437088189
2023-01-31,0.018793864011936813,0.05085846949196471
2023-02-01,0.024206541693443384,-0.0041407885780619935
2023-02-02,-0.01029311946488202,0.03165138776432119
2023-02-03,-0.0002684559562607565,-0.045228631376379
2023-02-06,-0.0037759589400791307,-0.018037632047004593
2023-02-07,0.020591432817432438,-0.005367719858277553
2023-02-08,-0.01194331889008519,-0.007021317441185282
